created_at,total_price,total_price_without_tax,_airbyte_orders_hashid
01/08/2022,94.99,79.82,d13d807749eac3d43d111e2c70db5374
01/08/2022,0,0,a263e5e43bedebd6a21b6e144b77f02c
01/08/2022,0,0,f48e09599826b6f4825b9e13c824f7a9
01/08/2022,0,0,df4c4ecbe8725f4170193943efe8fb94
01/08/2022,0,0,6bc1e2a89f7f222e1c795433c6fe7486
01/08/2022,100,84.03,e0fa187479623128cb15b7a30c1f6470
01/08/2022,109.99,92.43,825f831a9e93d9d0aac059588fd2f0b4
01/08/2022,109.99,92.43,3f28f83b0a0cc735fde2427d88df2603
01/08/2022,110.84,92.36,61657233269fa67ced162515e9b6881a
01/08/2022,0,0,e6af909e31abd66deaf40ccb1d81c82a
01/08/2022,0,0,415d8195153a3bd6bbde9fec5413ff5c
01/08/2022,120.92,100.76,07fc48d6b8c3ff7e12d5f80f5b36e80e
01/08/2022,105.78,88.15,79be5263dcfd9c5c9bceb823ee1de0c2
01/08/2022,94.99,79.82,f74f80a51b883b9294622a9a15690c65
01/08/2022,0,0,e20c3cb67254e0dbb9cdc413d122f504
01/08/2022,90,75.63,2bfb7bc4fd563609ef418e722c5ad066
01/08/2022,109.83,91.52,70aff784747e97cb44082dec590d0f16
01/08/2022,60,50.42,d24cea0645275a762af502348b379814
01/08/2022,99,83.19,b15ee90d6ae59396df583a3a52683a69
01/08/2022,85.5,71.85,2291f1899f05d624b2c2a6d052df63d0
01/08/2022,94.99,79.82,3b19bc66eef0dabc4740c948e4025613
01/08/2022,114.28,96.03,d1d6f214e860490371a6d6a2f4f7df94
01/08/2022,90,75.63,e77724d6434199bcf56257094d1be0c6
01/08/2022,109.99,92.43,c1d012759a3228cae5d687f2305643f2
01/08/2022,0,0,5a42f782bac74b8e4c15f16be04133ba
01/08/2022,0,0,f6694111810cc975ba94d3ce5c28d11b
01/08/2022,0,0,bff91f023a984333364b63f61b796cd5
01/08/2022,0,0,12816b493d6717b3568874057b46219f
01/08/2022,0,0,b3fb7dfc7d8d70e239523219b5474fdb
01/08/2022,0,0,1efe2a01ef40fec446d1da6e75ea1e72
01/08/2022,99,83.19,12b1486a0ab23ccbf885f5772d903122
01/08/2022,109.99,92.43,693292448b94af9926897b0d66b6bf58
01/08/2022,0,0,83bb17a2c140c3302da897f68cc76ca7
01/08/2022,99,83.19,2af1dcf260ec0c5ecaab8f6ccefc0681
01/08/2022,109.99,92.43,bfa21cff7645b2271c5d3748ba24f2f8
01/08/2022,94.99,79.82,44aef03fb766d2add9c7ac92dc3cea81
01/08/2022,99,83.19,8816f6d692cf4ab67ecda0e515ea6cfe
01/08/2022,94.99,79.82,357cd70dc07bc6618b2c1cfbb382676d
01/08/2022,94.99,79.82,7c0f4f05e35fa29bbbaedbe4152936e7
01/08/2022,94.99,79.82,aee044bcd2f6e79883bf88723b4280d8
01/08/2022,100.79,84.7,852b5677536df90e7fc381a46dde3596
01/08/2022,104.39,87.72,fbfea69c298070e95a492e1a41d3f0c7
01/08/2022,54,45.38,b453b708d40d8d368f3c2ea7376e4408
01/08/2022,113.39,95.28,28750545d5533b08200d754b3a5a20e6
01/08/2022,15.99,13.44,1babbb8c14858b72d9b159f73c3c0fed
02/08/2022,96.21,80.17,86f473e2c88f8862ea019bae1b303538
02/08/2022,280.95,236.09,c486d02e0b3f3378a4ab477d89a967ca
02/08/2022,109.99,92.43,c97cbb2955539448320710a6c2b59da4
02/08/2022,184.49,155.03,9f840054e0c41b60390dcd58cd8240b1
02/08/2022,25,25,8519ffd8a29e7e2dcbd8c5a6df7e0ec9
02/08/2022,0,0,cd13a429c5b7329d75f1bd025740cd74
02/08/2022,0,0,a3cbf1f7d0de541fe3f6dabc3f1515cf
02/08/2022,109.99,92.43,80cb5f51c2ce45be3ac2f09bcb41a77b
02/08/2022,94.99,79.82,351ad775d54445c35f04de378b81a4e2
02/08/2022,90.68,75.56,507f8586144969b127e03c11066dab55
02/08/2022,80.75,67.86,9b173a0ac55d1e110d2d0e19d575948d
02/08/2022,99,83.19,e30d5336e108fc1be0763b39cae59dae
